Rank,Site,System,Cores,Rmax (TFlop/s),Rpeak (TFlop/s),Power (kW)
1,DOE/SC/Oak Ridge National LaboratoryUnited States,"Summit- IBM Power System AC922, IBM POWER9 22C 3.07GHz, NVIDIA Volta GV100, Dual-rail Mellanox EDR InfinibandIBM","2,414,592","148,600.0","200,794.9","10,096"
2,DOE/NNSA/LLNLUnited States,"Sierra- IBM Power System S922LC, IBM POWER9 22C 3.1GHz, NVIDIA Volta GV100, Dual-rail Mellanox EDR InfinibandIBM / NVIDIA / Mellanox","1,572,480","94,640.0","125,712.0","7,438"
3,National Supercomputing Center in WuxiChina,"Sunway TaihuLight- Sunway MPP, Sunway SW26010 260C 1.45GHz, SunwayNRCPC","10,649,600","93,014.6","125,435.9","15,371"
4,National Super Computer Center in GuangzhouChina,"Tianhe-2A- TH-IVB-FEP Cluster, Intel Xeon E5-2692v2 12C 2.2GHz, TH Express-2, Matrix-2000NUDT","4,981,760","61,444.5","100,678.7","18,482"
5,Texas Advanced Computing Center/Univ. of TexasUnited States,"Frontera- Dell C6420, Xeon Platinum 8280 28C 2.7GHz, Mellanox InfiniBand HDRDell EMC","448,448","23,516.4","38,745.9",
6,Swiss National Supercomputing Centre (CSCS)Switzerland,"Piz Daint- Cray XC50, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect , NVIDIA Tesla P100Cray Inc.","387,872","21,230.0","27,154.3","2,384"
7,DOE/NNSA/LANL/SNLUnited States,"Trinity- Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnectCray Inc.","979,072","20,158.7","41,461.2","7,578"
8,National Institute of Advanced Industrial Science and Technology (AIST)Japan,"AI Bridging Cloud Infrastructure (ABCI)- PRIMERGY CX2570 M4, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100 SXM2, Infiniband EDRFujitsu","391,680","19,880.0","32,576.6","1,649"
9,Leibniz RechenzentrumGermany,"SuperMUC-NG- ThinkSystem SD650, Xeon Platinum 8174 24C 3.1GHz, Intel Omni-PathLenovo","305,856","19,476.6","26,873.9",
10,DOE/NNSA/LLNLUnited States,"Lassen- IBM Power System S922LC, IBM POWER9 22C 3.1GHz, Dual-rail Mellanox EDR Infiniband, NVIDIA Tesla V100IBM / NVIDIA / Mellanox","288,288","18,200.0","23,047.2",
11,Total Exploration ProductionFrance,"PANGEA III- IBM Power System AC922, IBM POWER9 18C 3.45GHz, Dual-rail Mellanox EDR Infiniband, NVIDIA Volta GV100IBM","291,024","17,860.0","25,025.8","1,367"
12,DOE/SC/Oak Ridge National LaboratoryUnited States,"Titan- Cray XK7, Opteron 6274 16C 2.200GHz, Cray Gemini interconnect, NVIDIA K20xCray Inc.","560,640","17,590.0","27,112.5","8,209"
13,DOE/NNSA/LLNLUnited States,"Sequoia- BlueGene/Q, Power BQC 16C 1.60 GHz, CustomIBM","1,572,864","17,173.2","20,132.7","7,890"
14,DOE/SC/LBNL/NERSCUnited States,"Cori- Cray XC40, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnectCray Inc.","622,336","14,014.7","27,880.7","3,939"
15,"Korea Institute of Science and Technology InformationKorea, South","Nurion- Cray CS500, Intel Xeon Phi 7250 68C 1.4GHz, Intel Omni-PathCray Inc.","570,020","13,929.3","25,705.9",
16,Joint Center for Advanced High Performance ComputingJapan,"Oakforest-PACS- PRIMERGY CX1640 M1, Intel Xeon Phi 7250 68C 1.4GHz, Intel Omni-PathFujitsu","556,104","13,554.6","24,913.5","2,719"
17,Eni S.p.A.Italy,"HPC4- Proliant DL380 Gen10, Xeon Platinum 8160  24C 2.1GHz, Mellanox InfiniBand EDR, NVIDIA Tesla P100HPE","253,600","12,210.0","18,621.1","1,320"
18,Commissariat a l'Energie Atomique (CEA)France,"Tera-1000-2- Bull Sequana X1000, Intel Xeon Phi 7250 68C 1.4GHz, Bull BXI 1.2Bull, Atos Group","561,408","11,965.5","23,396.4","3,178"
19,Texas Advanced Computing Center/Univ. of TexasUnited States,"Stampede2- PowerEdge C6320P/C6420, Intel Xeon Phi 7250 68C 1.4GHz/Platinum 8160, Intel Omni-PathDell EMC","367,024","10,680.7","18,309.2",
20,RIKEN Advanced Institute for Computational Science (AICS)Japan,"K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnectFujitsu","705,024","10,510.0","11,280.4","12,660"
21,CINECAItaly,"Marconi Intel Xeon Phi- CINECA Cluster, Lenovo SD530/S720AP, Intel Xeon Phi 7250 68C 1.4GHz/Platinum 8160, Intel Omni-PathLenovo","348,000","10,384.9","18,816.0",
22,NVIDIA CorporationUnited States,"DGX SuperPOD- NVIDIA DGX-2H, Xeon Platinum 8174 24C 3.1GHz, NVIDIA Tesla V100, Mellanox InfiniBand EDRNvidia","127,488","9,444.0","11,209.1",
23,National Center for High Performance ComputingTaiwan,"Taiwania 2- QCT QuantaGrid D52G-4U/LC, Xeon Gold 6154 18C 3GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2Quanta Computer / Taiwan Fixed Network / ASUS Cloud","170,352","9,000.0","15,208.2",798
24,DOE/SC/Argonne National LaboratoryUnited States,"Mira- BlueGene/Q, Power BQC 16C 1.60GHz, CustomIBM","786,432","8,586.6","10,066.3","3,945"
25,"GSIC Center, Tokyo Institute of TechnologyJapan","TSUBAME3.0- SGI ICE XA, IP139-SXM2, Xeon E5-2680v4 14C 2.4GHz, Intel Omni-Path, NVIDIA Tesla P100 SXM2HPE","135,828","8,125.0","12,127.1",792
26,GovernmentUnited States,"PupMaya- Apollo 2000, Xeon Gold 6148 20C 2.4GHz, Infiniband EDRHPE","169,920","7,483.7","12,902.4",
27,United Kingdom Meteorological OfficeUnited Kingdom,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","241,920","7,038.9","8,128.5",
28,DOE/SC/Argonne National LaboratoryUnited States,"Theta- Cray XC40, Intel Xeon Phi 7230 64C 1.3GHz, Aries interconnectCray Inc.","280,320","6,920.9","11,661.3",
29,Barcelona Supercomputing CenterSpain,"MareNostrum- Lenovo SD530, Xeon Platinum 8160 24C 2.1GHz, Intel Omni-PathLenovo","153,216","6,470.8","10,296.1","1,632"
30,Forschungszentrum Juelich (FZJ)Germany,"JUWELS Module 1- Bull Sequana X1000, Xeon Platinum 8168 24C 2.7GHz, Mellanox EDR InfiniBand/ParTec ParaStation ClusterSuiteBull, Atos Group","114,480","6,177.7","9,891.1","1,361"
31,NASA/Ames Research Center/NASUnited States,"Pleiades- SGI ICE X, Intel Xeon E5-2670/E5-2680v2/E5-2680v3/E5-2680v4  2.6/2.8/2.5/2.4 GHz, Infiniband FDRHPE","241,108","5,951.6","7,107.1","4,407"
32,Japan Meteorological AgencyJapan,"Cray XC50, Xeon Platinum 8160  24C 2.1GHz, Aries interconnectCray Inc./Hitachi","135,792","5,730.5","9,125.2","1,354"
33,Japan Meteorological AgencyJapan,"Cray XC50, Xeon Platinum 8160  24C 2.1GHz, Aries interconnectCray Inc./Hitachi","135,792","5,730.5","9,125.2","1,354"
34,HLRS - Höchstleistungsrechenzentrum StuttgartGermany,"Hazel Hen- Cray XC40, Xeon E5-2680v3 12C 2.5GHz, Aries interconnectCray Inc.","185,088","5,640.2","7,403.5","3,615"
35,Max-Planck-Gesellschaft MPI/IPPGermany,"COBRA- Intel Compute Module HNS2600BP, Xeon Gold 6148 20C 2.4GHz, Intel Omni-PathIntel","127,520","5,612.8","9,793.5","1,635"
36,King Abdullah University of Science and TechnologySaudi Arabia,"Shaheen II- Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Aries interconnectCray Inc.","196,608","5,537.0","7,235.2","2,834"
37,NASA/Ames Research Center/NASUnited States,"Electra- HPE SGI 8600/SGI ICE-X, E5-2680V4/ Xeon Gold 6148 20C 2.4GHz, Infiniband EDR/FDR-56 IBHPE","124,416","5,444.6","8,316.5","1,686"
38,Total Exploration ProductionFrance,"Pangea- SGI ICE X, Xeon Xeon E5-2670/ E5-2680v3 12C 2.5GHz, Infiniband FDRHPE","220,800","5,283.1","6,712.3","4,150"
39,National Renewable Energy LaboratoryUnited States,"Eagle- HPE SGI 8600, Xeon Gold 6154 18C 3GHz, EDR Infiniband/ 8D HypercubeHPE","75,600","4,850.7","7,257.6",
40,National Center for Atmospheric Research (NCAR)United States,"Cheyenne- SGI ICE XA, Xeon E5-2697v4 18C 2.3GHz, Infiniband EDRHPE","144,900","4,788.2","5,332.3","1,727"
41,"Research Institute for Information Technology, Kyushu UniversityJapan","ITO - Subsystem A- Fujitsu PRIMERGY CX2550/CX2560 M4, Xeon Gold 6154 18C 3GHz, Mellanox InfiniBand EDRFujitsu","72,000","4,540.7","6,912.0",
42,CNRS/IDRIS-GENCIFrance,"Jean Zay- HPE SGI 8600, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100 SXM2, Intel Omni-PathHPE","93,960","4,478.0","7,345.6",
43,SugonChina,"Advanced Computing System(PreE)- Sugon TC8600, Hygon Dhyana  32C 2GHz, Deep Computing Processor, 200Gb 6D-TorusSugon","163,840","4,325.0","6,134.2",380
44,DOE/NNSA/LLNLUnited States,"Vulcan- BlueGene/Q, Power BQC 16C 1.600GHz, Custom InterconnectIBM","393,216","4,293.3","5,033.2","1,972"
45,"Information Technology Center, The University of TokyoJapan","Oakbridge-CX- Fujitsu PRIMERGY CX2550/CX2560 M5, Xeon Platinum 8280 28C 2.7GHz, Intel Omni-PathFujitsu","76,608","4,289.9","6,618.9",845
46,Research InstituteJapan,"Apollo 6500 XL270d Gen10, Xeon Gold 6140 18C 2.3GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2HPE","70,416","4,128.0","5,783.8",
47,CEA/TGCC-GENCIFrance,"JOLIOT-CURIE SKL- Bull Sequana X1000, Xeon Platinum 8168 24C 2.7GHz, Mellanox EDRBull, Atos Group","79,488","4,065.6","6,635.5",917
48,Petroleum Geo-ServicesUnited States,"Abel- Cray XC30, Xeon E5-2698v3 16C 2.3GHz, Aries interconnectCray Inc.","145,920","4,042.5","5,369.9","1,800"
49,ECMWFUnited Kingdom,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","126,468","3,944.7","4,249.3","1,897"
50,ECMWFUnited Kingdom,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","126,468","3,944.7","4,249.3","1,897"
51,MIT Lincoln Laboratory Supercomputing CenterUnited States,"TX-GAIA (Green AI Accelerator)- Apollo 2000, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100, Intel Omni-PathHPE","86,800","3,902.0","6,855.1",
52,Forschungszentrum Juelich (FZJ)Germany,"JURECA- T-Platforms V-Class/Dell C6320P, E5-2680v3/Phi 7250-F, EDR/Intel Omni-Path/ParTec ParaStation, Tesla K80/K40T-Platforms, Intel, Dell","155,150","3,782.6","6,563.8","1,345"
53,Indian Institute of Tropical MeteorologyIndia,"Pratyush- Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","119,232","3,763.9","4,006.2","1,353"
54,SAKURA Internet Inc. / Prunus Solutions Inc.Japan,"Apollo 6500 XL270d Gen10, Xeon Gold 6150/6152 18C 2.7GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2HPE","65,208","3,712.0","5,365.1",
55,DOE/National Energy Technology LaboratoryUnited States,"Joule 2.0- HP ProLiant XL170r/XL190r/DL360 Gen10, Xeon Gold 6148 20C 2.4GHz, Intel Omni-Path, NVIDIA Tesla P100HPE","86,400","3,608.6","5,750.8",
56,GovernmentUnited States,"Cray CS-Storm, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, Nvidia K40Cray Inc.","72,800","3,577.0","6,131.8","1,499"
57,GovernmentUnited States,"Cray CS-Storm, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, Nvidia K40Cray Inc.","72,800","3,577.0","6,131.8","1,499"
58,ERDC DSRCUnited States,"ONYX- Cray XC40, Intel Xeon Phi 7230 64C 1.3GHz/Xeon E5-2699v4, Aries interconnectCray Inc.","160,304","3,409.6","5,865.5",
59,ERDC DSRCUnited States,"Topaz- SGI ICE X, Xeon E5-2699v3 18C 2.3GHz, Infiniband FDRHPE","124,200","3,318.9","4,570.6","5,175"
60,FacebookUnited States,"NVIDIA DGX-1/Relion 2904GT, Xeon E5-2698v4 20C 2.2GHz/ E5-2650v4, Infiniband EDR, NVIDIA Tesla P100/Quadro GP100Self-made","60,512","3,307.0","4,896.5",350
61,NVIDIA CorporationUnited States,"DGX Saturn V- NVIDIA DGX-1, Xeon E5-2698v4 20C 2.2GHz, Infiniband EDR, NVIDIA Tesla P100Nvidia","60,512","3,307.0","4,896.5",350
62,Mississippi State UniversityUnited States,"Orion- PowerEdge C6420, Xeon Gold 6148 20C 2.4GHz, Infiniband HDRDell EMC","67,240","3,290.6","4,733.7",
63,AWEUnited Kingdom,"Damson- Bull Sequana X1000, Xeon E5-2697v4 18C 2.3GHz, Infiniband EDRBull, Atos Group","113,832","3,243.4","3,791.6","1,134"
64,Air Force Research LaboratoryUnited States,"Mustang- HPE SGI 8600, Xeon Platinum 8168 24C 2.7GHz, Intel Omni-PathHPE","55,296","3,221.4","4,777.6",
65,Eni S.p.A.Italy,"HPC2- iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, NVIDIA K20xIBM","72,000","3,188.0","4,605.0","1,227"
66,Japan Aerospace eXploration AgencyJapan,"SORA-MA- Fujitsu PRIMEHPC FX100, SPARC64 XIfx  32C 1.98GHz, Tofu interconnect 2Fujitsu","110,160","3,157.0","3,481.1","1,652"
67,GovernmentUnited States,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnectCray Inc.","225,984","3,143.5","4,881.3","6,328"
68,Air Force Research LaboratoryUnited States,"Thunder- SGI ICE X, Xeon E5-2699v3/E5-2697 v3, Infiniband FDR, NVIDIA Tesla K40, Intel Xeon Phi 7120PHPE","152,692","3,126.2","5,610.5","4,820"
69,SciNet/University of Toronto/Compute CanadaCanada,"Niagara- ThinkSystem SD530, Xeon Gold 6148 20C 2.4GHz, Infiniband EDRLenovo","60,000","3,074.2","4,608.0",676
70,"Academic Center for Computing and Media Studies (ACCMS),  Kyoto UniversityJapan","Camphor 2- Cray XC40, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnectCray Inc.","122,400","3,057.3","5,483.5",748
71,NVIDIA CorporationUnited States,"Circe- NVIDIA DGX-2H POD, Xeon Platinum 8174 24C 3.1GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2Nvidia","47,808","3,057.0","4,241.4",
72,CNRS/IDRIS-GENCIFrance,"Jean Zay- HPE SGI 8600, Xeon Gold 6248 20C 2.5GHz, Intel Omni-PathHPE","61,120","3,054.3","4,867.2",
73,DKRZ - Deutsches KlimarechenzentrumGermany,"Mistral- bullx DLC 720, Xeon E5-2680v3 12C 2.5GHz/E5-2695V4 18C  2.1Ghz, Infiniband FDRBull, Atos Group","99,072","3,010.7","3,962.9","1,116"
74,National Supercomputer Centre (NSC)Sweden,"Tetralith- Intel H2204XXLRE, Xeon Gold 6130 16C 2.1GHz, Intel Omni-PathClusterVision / Hammer","64,512","2,969.2","4,335.2",
75,"Information Technology Center, Nagoya UniversityJapan","Fujitsu PRIMEHPC FX100, SPARC64 XIfx 32C 2.2GHz, Tofu interconnect 2Fujitsu","92,160","2,910.0","3,244.0","1,382"
76,Leibniz RechenzentrumGermany,"SuperMUC- iDataPlex DX360M4, Xeon E5-2680 8C 2.70GHz, Infiniband FDRIBM/Lenovo","147,456","2,897.0","3,185.1","3,423"
77,Leibniz RechenzentrumGermany,"SuperMUC Phase 2- NeXtScale nx360M5, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR14Lenovo/IBM","86,016","2,813.6","3,578.3","1,481"
78,United Kingdom Meteorological OfficeUnited Kingdom,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","89,856","2,801.8","3,019.2","1,348"
79,United Kingdom Meteorological OfficeUnited Kingdom,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","89,856","2,801.8","3,019.2","1,348"
80,"Rokkasho Fusion Institute, National Institutes for Quantum and Radiological Science and TechnologyJapan","JFRS-1- Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnectCray Inc.","54,560","2,787.1","4,190.2",698
81,"GSIC Center, Tokyo Institute of TechnologyJapan","TSUBAME 2.5- Cluster Platform SL390s G7, Xeon X5670 6C 2.93GHz, Infiniband QDR, NVIDIA K20xNEC/HPE","76,032","2,785.0","5,735.7","1,399"
82,Vienna Scientific ClusterAustria,"VSC-4- ThinkSystem SD650, Xeon Platinum 8174 24C 3.1GHz, Intel Omni-PathLenovo","37,920","2,726.1","3,761.7",
83,Lawrence Livermore National LaboratoryUnited States,"LLNL/NNSA CTS-1 Jade- Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-PathPenguin Computing, Inc.","95,472","2,632.5","3,207.9","13,620"
84,Lawrence Livermore National LaboratoryUnited States,"LLNL CTS-1 Quartz- Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-PathPenguin Computing, Inc.","95,472","2,632.5","3,207.9","13,620"
85,Energy Company (A)Italy,"HPC3- Lenovo NeXtScale nx360M5, Xeon E5-2697v4 18C 2.3GHz, Infiniband EDR, NVIDIA Tesla K80Lenovo","66,000","2,592.0","3,798.6",
86,National Centre for Medium Range Weather ForecastingIndia,"Mihir- Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","83,592","2,570.4","2,808.7",955
87,National Supercomputing Center in TianjinChina,"Tianhe-1A- NUDT YH MPP, Xeon X5670 6C 2.93 GHz, NVIDIA 2050NUDT","186,368","2,566.0","4,701.0","4,040"
88,China Meteorological AdministrationChina,"PAI-BSystem- Sugon TC4600LP/W740I, Xeon Gold 6142 16C 2.6GHz, Infiniband EDR, NVIDIA Tesla P100Sugon","50,816","2,547.0","4,229.8",710
89,DOE/SC/Pacific Northwest National LaboratoryUnited States,"cascade- Atipa Visione IF442 Blade Server, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, Intel Xeon Phi 5110PAtipa Technology","194,616","2,539.1","3,388.0","1,384"
90,Grand Equipement National de Calcul Intensif - Centre Informatique National de l'Enseignement Suprieur (GENCI-CINES)France,"occigen2- bullx DLC 720, Xeon E5-2690v4 14C 2.6GHz, Infiniband FDRBull, Atos Group","85,824","2,494.7","3,570.3","1,430"
91,Army Research Laboratory DoD Supercomputing Resource Center (ARL DSRC)United States,"Excalibur- Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Aries interconnectCray Inc.","100,064","2,485.0","3,682.4","1,466"
92,Universitaet Aachen/RWTH - IT CenterGermany,"CLAIX (2018)- INTEL-HNS2600BPB, Xeon Platinum 8160  24C 2.1GHz, Intel Omni-PathNEC","61,200","2,483.6","4,112.6",692
93,Moscow State University - Research Computing CenterRussia,"Lomonosov 2- T-Platform A-Class Cluster, Xeon E5-2697v3 14C 2.6GHz,Intel Xeon Gold 6126, Infiniband FDR, Nvidia K40m/P-100T-Platforms","64,384","2,478.0","4,946.8",
94,Service Provider TChina,"B1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","60,000","2,462.4","4,800.0",
95,US Army Research Laboratory (ARL)United States,"Centennial- SGI ICE XA, Xeon E5-2698v4 20C 2.2GHz, Infiniband EDRHPE","73,920","2,443.7","2,602.0",835
96,China Meteorological AdministrationChina,"PAI-ASystem- Sugon TC4600, Xeon Gold 6142 16C 2.6GHz, Infiniband EDRSugon","48,128","2,435.0","4,004.2",740
97,Service Provider TChina,"C1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","59,200","2,433.8","4,736.0",
98,Service Provider TChina,"D1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","58,800","2,421.6","4,704.0",
99,"Korea Meteorological AdministrationKorea, South","Nuri- Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnectCray Inc.","69,600","2,395.7","2,895.4","1,359"
100,"Korea Meteorological AdministrationKorea, South","Miri- Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnectCray Inc.","69,600","2,395.7","2,895.4","1,359"
Rank,Site,System,Cores,Rmax (TFlop/s),Rpeak (TFlop/s),Power (kW)
101,Service Provider TChina,"E1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","58,000","2,392.4","4,640.0",
102,National Institute for Fusion Science (NIFS)Japan,"Plasma Simulator- Fujitsu PRIMEHPC FX100, SPARC64 XIfx  32C 1.98GHz, Tofu interconnect 2Fujitsu","82,944","2,376.0","2,621.0","1,244"
103,Saudi AramcoSaudi Arabia,"Makman-3- PowerEdge R440/C6320p, Intel Xeon Phi 7250/Xeon Gold 6130 16C 2.1GHz, Intel Omni-PathDell EMC","53,300","2,322.5","3,581.8",608
104,Service Provider TChina,"F1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","56,000","2,317.9","4,480.0",
105,Internet Service PChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G EthernetInspur","55,104","2,287.0","4,890.0",
106,Calcul Québec/Compute CanadaCanada,"Béluga- Dell EMC PowerEdge R640, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, Infiniband EDRDell EMC","72,480","2,278.0","7,494.8",240
107,University of CambridgeUnited Kingdom,"Cumulus- PowerEdge C6420/C6320, Intel Xeon Phi 7210/Xeon Gold 6142F 16C 2.6GHz, Intel Omni-PathDell EMC","50,176","2,271.4","2,688.0",530
108,Saudi AramcoSaudi Arabia,"Makman-2- Dell PowerEdge R630, Xeon E5-2680v3 12C 2.5GHz, Infiniband QDRDell EMC","76,032","2,249.7","3,041.3","1,134"
