Rank,Site,System,Cores,Rmax (TFlop/s),Rpeak (TFlop/s),Power (kW)
109,Service Provider TChina,"G1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","54,000","2,242.9","4,320.0",
110,Internet CompanyChina,"Sugon TC6000, Xeon Gold 6130 16C 2.1GHz, 25G EthernetSugon","67,200","2,192.0","4,515.8",740
111,Meteo FranceFrance,"Prolix2- bullx DLC 720, Xeon E5-2698v4 20C 2.2GHz, Infiniband FDRBull, Atos Group","72,000","2,168.0","2,534.4",830
112,Service Provider TChina,"H1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","52,000","2,166.5","4,160.0",
113,Meteo FranceFrance,"Beaufix2- bullx DLC 720, Xeon E5-2698v4 20C 2.2GHz, Infiniband FDRBull, Atos Group","73,440","2,157.4","2,585.1",830
114,Internet CompanyChina,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G EthernetSugon","121,920","2,152.0","8,973.3","1,625"
115,Internet CompanyChina,"INSPUR NF5288M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 100G EthernetInspur","53,760","2,109.0","4,652.0",
116,Service Provider TChina,"I1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","50,000","2,094.0","4,000.0",
117,National Astronomical Observatory of JapanJapan,"ATERUI II- Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnectCray Inc.","40,000","2,090.0","3,072.0",496
118,Internet CompanyChina,"JD I1- ThinkSystem SR650, Xeon Gold 6148 20C 2.4GHz, 10G EthernetLenovo","52,320","2,074.0","4,018.2",
119,LvLiang Cloud Computing CenterChina,"Tianhe-2 LvLiang Solution- Tianhe-2 LvLiang, Intel Xeon E5-2692v2 12C 2.2GHz, TH Express-2, Intel Xeon Phi 31S1PNUDT","174,720","2,071.4","3,074.5",997
120,Service Provider TChina,"J1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","48,000","2,014.5","3,840.0",
121,Internet CompanyChina,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G EthernetSugon","110,880","2,007.0","8,160.8","1,470"
122,Navy DSRCUnited States,"Koehr- HPE SGI 8600, Xeon Platinum 8168 24C 2.7GHz, Intel Omni-PathHPE","34,560","2,002.0","2,986.0",
123,Navy DSRCUnited States,"Gaffney- HPE SGI 8600, Xeon Platinum 8168 24C 2.7GHz, Intel Omni-PathHPE","34,560","2,002.0","2,986.0",
124,"Information Initiative Center, Hokkaido UniversityJapan","Grand Chariot- PRIMERGY CX2550 M4 M4, Xeon Gold 6148 20C 2.4GHz, Intel Omni-PathFujitsu","39,760","2,000.0","3,053.6",
125,Internet Service (B)China,"TTSystem- Sugon TC6000, Xeon E5-2630v4 10C 2.2GHz, 10G EthernetSugon","116,600","1,997.0","4,104.3","1,200"
126,Service Provider TChina,"K1- Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","47,200","1,983.2","3,776.0",
127,EDFFrance,"Gaïa- Bull intel Cluster, Xeon Gold 6140 18C 2.3GHz, Intel Omni-PathBull, Atos Group","41,472","1,980.5","3,052.3",512
128,Internet CompanyChina,"HKVDPSystem- Sugon TC6000, Xeon E5-2620v4 8C 2.1GHz, 10G EthernetSugon","121,920","1,979.0","4,096.5","1,216"
129,IT Service ProviderChina,"HKVDPSystem- Sugon TC6000, Xeon E5-2620v4 8C 2.1GHz, 10G EthernetSugon","121,920","1,979.0","4,096.5","1,216"
130,Internet CompanyChina,"bsystem- Sugon TC6000, Xeon Gold 6130 16C 2.1GHz, 25G EthernetSugon","60,800","1,976.0","4,085.8",660
131,Universitaet MainzGermany,"Mogon II- NEC Cluster, Xeon Gold 6130 16C 2.1GHz, MEGWARE MiriQuid Xeon E5-2630v4, Intel Omni-PathNEC/MEGWARE","49,432","1,967.8","2,800.9",657
132,National Institutes of Health (NIH)United States,"Biowulf- Apollo 2000 Gen 8/9, Xeon E5-2680v4/E5-2695v3 14C 2.4GHz, Infiniband FDRHPE","66,304","1,966.1","2,491.4",
133,Shanghai Supercomputer CenterChina,"MagicCube3- Sugon TC6000, Xeon Gold 6142 16C 2.6GHz, Intel Omni-Path, NVIDIA Tesla V100Sugon","41,472","1,952.0","3,472.5",410
134,Japan Atomic Energy Agency (JAEA)Japan,"SGI ICE X, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDRHPE","60,240","1,929.4","2,409.6","3,012"
135,Telecom CompanyChina,"CTcluster- Sugon TC6000, Xeon Gold 6140 18C 2.3GHz, 10G EthernetSugon","54,000","1,928.0","3,974.4",520
136,Descartes LabsUnited States,"Amazon EC2 C5 Instance cluster us-east-1a- Amazon EC2 Instance Cluster C5, Xeon Platinum 8124M 18C 3GHz, 25G EthernetAmazon Web Services","41,472","1,926.4","3,981.3",
137,Energy CompanyChina,"Huawei 2288H V5, Xeon Gold 6150 18C 2.7GHz, 10G EthernetHuawei Technologies Co., Ltd.","49,680","1,914.4","4,292.4",733
138,Swiss National Supercomputing Centre (CSCS)Switzerland,"Piz Daint Multicore- Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnectCray Inc.","65,268","1,896.8","2,193.0",732
139,Service Provider TChina,"A1- Lenovo HR650x, Xeon Gold 6148 20C 2.4GHz, 25G EthernetLenovo","47,040","1,882.6","3,612.7",
140,Commissariat a l'Energie Atomique (CEA)France,"Tera-1000-1- bullx DLC 720, Xeon E5-2698v3 16C 2.3GHz, Infiniband FDRBull, Atos Group","70,272","1,871.0","2,586.0","1,042"
141,Internet CompanyChina,"bsystem- Sugon TC6000, Xeon Gold 6130 16C 2.1GHz, 25G EthernetSugon","55,040","1,838.0","3,698.7",600
142,Petróleo Brasileiro S.ABrazil,"Fênix- SYS-1029GQ-TRT, Xeon Gold 5122 4C 3.6GHz, Infiniband EDR, NVIDIA Tesla V100Bull, Atos Group","48,384","1,836.0","4,297.4",287
143,Service Provider TChina,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G EthernetLenovo","43,200","1,831.5","3,456.0",
144,Science and Technology Facilities CouncilUnited Kingdom,"scafellpike- Bull Sequana X1000, Intel Xeon Phi 7210 64C 1.3GHz/Xeon Gold 6142, Mellanox EDRBull, Atos Group","80,640","1,829.9","4,329.7",529
145,Financial Company PChina,"ThinkSystem SR650, Xeon Gold 6138 20C 2GHz, 10G Ethernet, NVIDIA Tesla P100Lenovo","66,080","1,828.0","4,981.8",
146,Internet CompanyChina,"JGV100System- Sugon TC6000, Xeon E5-2680v4 14C 2.4GHz, NVIDIA Tesla V100, 10G EthernetSugon","41,760","1,825.0","3,353.2",240
147,Financial Company PChina,"Bank P A2- ThinkSystem SR650, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, 10G EthernetLenovo","36,000","1,809.3","3,021.6",
148,Financial Company PChina,"Bank P A2- ThinkSystem SR650, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, 10G EthernetLenovo","36,000","1,809.3","3,021.6",
149,Internet CompanyChina,"JCSystem- Sugon TC6000, Xeon E5-2620v4 8C 2.1GHz, 10G EthernetSugon","110,080","1,807.0","3,698.7","1,100"
150,GovernmentChina,"S1- ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, Infiniband FDRLenovo","33,840","1,804.0","2,923.8",
151,KTH - Royal Institute of TechnologySweden,"Beskow- Cray XC40, Xeon E5-2695v4/E5-2698v3 16C 2.3GHz, Aries interconnectCray Inc.","67,456","1,802.5","2,438.1",842
152,State Grid CorpChina,"ESSystem- Sugon TC6000, Xeon E5-2630v4 10C 2.2GHz, 10G EthernetSugon","105,000","1,790.0","3,696.0","1,100"
153,Institute for Molecular ScienceJapan,"Molecular Simulator- NEC LX Cluster, Xeon Gold 6148/6154, Intel Omni-PathNEC","38,552","1,785.6","3,072.8",544
154,GovernmentChina,"R1- ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, Infiniband FDRLenovo","33,120","1,768.6","2,861.6",
155,Internet CompanyChina,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G EthernetSugon","99,360","1,765.0","7,312.9","1,320"
156,Sandia National LaboratoriesUnited States,"Astra- Apollo 70, Cavium ThunderX2 ARM CN9975-2000  28C 2GHz, 4xEDR InfinibandHPE","138,096","1,758.0","2,209.5",
157,BASFGermany,"QURIOSITY- Apollo XL230k, Xeon Gold 6148 20C 2.4GHz, Intel Omni-PathHPE","35,280","1,750.2","2,709.5",
158,CMCCChina,"CSystem- Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G EthernetSugon","97,920","1,736.0","7,206.9","1,000"
159,GovernmentChina,"Q1- ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, Infiniband FDRLenovo","32,400","1,735.7","2,799.4",
160,Internet Service AChina,"Inspur SA5212H5, Xeon Platinum 8163 24C 2.5GHz, 10G EthernetInspur","38,400","1,729.0","3,072.0",
161,Internet Service AChina,"Inspur SA5212H5, Xeon Platinum 8163 24C 2.5GHz, 10G EthernetInspur","38,400","1,729.0","3,072.0",
162,Internet Service AChina,"Inspur SA5212H5, Xeon Platinum 8163 24C 2.5GHz, 10G EthernetInspur","38,400","1,729.0","3,072.0",
163,Service Provider TChina,"Internet Company T DD1- Lenovo RD350, Xeon E5-2620v4 8C 2.1GHz, 10G EthernetLenovo","118,400","1,728.9","3,978.2",
164,CINECAItaly,"Marconi Intel Xeon- Lenovo NeXtScale nx360M5, Xeon E5-2697v4 18C 2.3GHz, Omni-PathLenovo","54,432","1,723.9","2,003.1","1,361"
165,Internet Service AChina,"Inspur TS10000, Xeon E5-2682v4 16C 2.5GHz, 10G Ethernet, NVIDIA Tesla P100Inspur","39,680","1,714.0","3,149.6",
166,CSC (Center for Scientific Computing)Finland,"Puhti- Bull Sequana X1000, Xeon Gold 6230 20C 2.1GHz, Mellanox HDR100Bull, Atos Group","40,000","1,706.7","2,688.0",585
167,GovernmentChina,"P1- ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, Infiniband FDRLenovo","31,680","1,703.5","2,737.2",
168,GovernmentUnited States,"SwiftLucy- Cluster Platform 3000 BL460c Gen9, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDRHPE","57,600","1,703.3","2,304.0","2,880"
169,"Tohoku University, Institute of Fluid ScienceJapan","AFI-NITY- PRIMERGY CX2550 M4, Xeon Gold 6148 20C 2.4GHz, Infiniband EDRFujitsu","35,200","1,691.0","2,703.4",
170,Southern University of Science and TechnologyChina,"TaiYi- ThinkSystem SD530, Xeon Gold 6148 20C 2.4GHz, Intel Omni-PathLenovo","32,400","1,686.5","2,488.3",
171,GovernmentChina,"ThinkSystem SD530, Xeon Gold 6148 20C 2.4GHz, Infiniband EDRLenovo","35,200","1,684.2","2,703.4",
172,IIT CompanyChina,"ISystem- Sugon TC6000, Xeon E5-2650v4 12C 2.2GHz, 10G EthernetSugon","97,920","1,683.0","3,446.8","1,050"
173,National Computational Infrastructure National Facility (NCI-NF)Australia,"Raijin- Hybrid Cluster PRIMERGY/x3550 M5/PowerEdge/Rackable/Rackable, Xeon , Infiniband EDR, NVIDIA Tesla P100, Xeon PhiFujitsu / Lenovo / Xenon","87,224","1,676.2","3,801.4",
174,CyfronetPoland,"Prometheus- HP Apollo 8000, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDR, NVIDIA Tesla K40HPE","55,728","1,670.1","2,348.6",808
175,GovernmentChina,"O1- ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, Infiniband FDRLenovo","30,960","1,668.2","2,674.9",
176,Internet CompanyChina,"ThinkSystem SR650, Xeon Gold 6148 20C 2.4GHz, 10G EthernetLenovo","41,760","1,667.7","3,207.2",
177,DOE/SC/LBNL/NERSCUnited States,"Edison- Cray XC30, Intel Xeon E5-2695v2 12C 2.4GHz, Aries interconnectCray Inc.","133,824","1,654.7","2,569.4","3,747"
178,Service Provider TChina,"Internet Company T Y1- Lenovo RD450, Xeon E5-2680v4 14C 2.4GHz, 10G EthernetLenovo","89,600","1,653.2","3,440.6",
179,Cloud ProviderAustralia,"Software Company (M) AA1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
180,Cloud ProviderCanada,"Software Company (M) CA3- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
181,Cloud ProviderCanada,"Software Company (M) CA2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
182,Cloud ProviderCanada,"Software Company (M) CA1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
183,Hosting ServicesUnited States,"Software Company (M) A16- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
184,Hosting ServicesUnited States,"Software Company (M) A15- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
185,Hosting ServicesUnited States,"Software Company (M) A14- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
186,Hosting ServicesUnited States,"Software Company (M) A13- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
187,Hosting ServicesUnited States,"Software Company (M) A11- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
188,Hosting ServicesUnited States,"Software Company (M) A10- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
189,Hosting ServicesUnited States,"Software Company (M) A9- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
190,Hosting ServicesUnited States,"Software Company (M) A8- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
191,Hosting ServicesUnited States,"Software Company (M) A7- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
192,Hosting ServicesUnited States,"Software Company (M) A6- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
193,Hosting ServicesUnited States,"Software Company (M) A4- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
194,Hosting ServicesUnited States,"Software Company (M) A3- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
195,Hosting ServicesUnited States,"Software Company (M) A2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
196,Hosting ServicesUnited States,"Software Company (M) A1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
197,Hosting ServicesUnited States,"Software Company (M) A12- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
198,Hosting ServicesUnited States,"Software Company (M) A5- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
199,Hosting ServicesUnited States,"Software Company (M) A26- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
200,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
Rank,Site,System,Cores,Rmax (TFlop/s),Rpeak (TFlop/s),Power (kW)
201,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
202,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
203,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
204,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
205,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
206,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
207,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
208,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
209,Hosting ServicesUnited States,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
210,Hosting ServicesUnited States,"Software Company (M) A38- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
211,Hosting ServicesUnited States,"Software Company (M) A37- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
212,Hosting ServicesUnited States,"Software Company (M) A36- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
213,Hosting ServicesUnited States,"Software Company (M) A35- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
214,Hosting ServicesUnited States,"Software Company (M) A34- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
215,Hosting ServicesUnited States,"Software Company (M) A33- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
216,Hosting ServicesUnited States,"Software Company (M) A32- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
217,Hosting ServicesUnited States,"Software Company (M) A31- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
218,Hosting ServicesUnited States,"Software Company (M) A30- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
219,Hosting ServicesUnited States,"Software Company (M) A29- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
220,Hosting ServicesUnited States,"Software Company (M) A28- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
221,Software Company (M)Netherlands,"NA5- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
222,Software Company (M)Netherlands,"NA4- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
223,Software Company (M)Netherlands,"NA3- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
224,Software Company (M)Netherlands,"NA2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
225,Software Company (M)Netherlands,"NA1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
226,Software Company (M)Ireland,"IA4- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
227,Software Company (M)Ireland,"IA3- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
228,Software Company (M)Ireland,"IA2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
229,Software Company (M)Ireland,"IA1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
230,Software Company (M)Singapore,"SB3- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
231,Software Company (M)Singapore,"SB2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
232,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
233,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
234,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
235,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
236,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
237,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
238,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
239,Software Company (M)Ireland,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","57,600","1,649.1","2,119.7",
