Rank,Site,System,Cores,Rmax (TFlop/s),Rpeak (TFlop/s),Power (kW)
369,Internet Service AChina,"Inspur SA5212H5, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,188.0","2,120.0",
370,Internet Service AChina,"Inspur SA5212H5, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,188.0","2,120.0",
371,Internet Service AChina,"Inspur SA5212H5, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","24,960","1,182.0","2,204.8",
372,Internet Service AChina,"Inspur SA5212H5, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","24,960","1,182.0","2,204.8",
373,Manufacturing CompanyUnited States,"Apollo 6000 XL230k, Xeon Gold 6142 16C 2.6GHz, Infiniband EDRHPE","23,808","1,181.1","1,980.8",
374,Manufacturing CompanyUnited States,"Apollo 6000 XL230k, Xeon Gold 6142 16C 2.6GHz, Infiniband EDRHPE","23,808","1,181.1","1,980.8",
375,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla V100, 25G EthernetInspur","26,880","1,180.0","2,200.6",
376,Lawrence Livermore National LaboratoryUnited States,"LLNL/NNSA CTS-1 Nel- Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-PathPenguin Computing, Inc.","39,744","1,179.6","1,335.4",485
377,University of Tokyo/Institute for Solid State PhysicsJapan,"Sekirei- SGI ICE XA, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDRHPE","38,016","1,178.3","1,520.6",581
378,Qingdao National Laboratory for Marine Science and TechnologyChina,"Inspur TS10000, Xeon Gold 6126 12C 2.6GHz, NVIDIA Tesla V100, Intel Omni-PathInspur","21,248","1,173.0","1,855.9",
379,Internet Service AChina,"Inspur SA5212H5, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","12,800","1,171.0","2,120.0",
380,Internet Service AChina,"Inspur SA5212H5, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","12,800","1,171.0","2,120.0",
381,ERDC DSRCUnited States,"Garnet- Cray XE6, Opteron 16C 2.500GHz, Cray Gemini interconnectCray Inc.","150,528","1,167.0","1,505.3","5,569"
382,Dell EMC HPC Innovation labUnited States,"Zenith- Dell C6420/C6320p, Xeon Gold 6148 20C 2.4GHz/Xeon Phi 7290/7230/7210, Intel Omni-PathDell EMC","26,720","1,161.9","1,792.7",
383,Internet CompanyChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, Infiniband EDRInspur","26,880","1,161.0","2,400.0",
384,Service Provider TChina,"Internet Company T CC1- Lenovo RD450, Xeon E5-2670v3 12C 2.3GHz, 10G EthernetLenovo","64,320","1,156.5","2,367.0",
385,Telecom CompanyChina,"Huawei G5500, Xeon E5-2650v4 12C 2.2GHz, NVIDIA Tesla V100, 100G EthernetHuawei Technologies Co., Ltd.","23,904","1,154.8","1,964.9",107
386,Internet Service AChina,"Inspur NF5280M, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,152.0","2,544.0",
387,Internet Service PChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,152.0","2,413.8",
388,Internet Service AChina,"INSPUR NF5280M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,152.0","2,361.6",
389,Internet Service AChina,"INSPUR NF5280M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,152.0","2,361.6",
390,Internet Service AChina,"Inspur TS10000, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,152.0","2,361.6",
391,Service Provider TChina,"Lenovo RD450, Xeon E5-2670v3 12C 2.3GHz, 10G EthernetLenovo","78,000","1,149.6","2,870.4","2,438"
392,Internet CompanyChina,"JD C1- Lenovo x3550, Xeon E5-2650v4 12C 2.2GHz, 10G EthernetLenovo","67,200","1,145.4","2,365.4",
393,Barcelona Supercomputing CenterSpain,"MareNostrum P9 CTE- IBM Power System AC922, IBM POWER9 22C 3.1GHz, Dual-rail Mellanox EDR Infiniband, NVIDIA Tesla V100IBM","18,360","1,145.0","1,403.0",81
394,Los Alamos National LaboratoryUnited States,"LANL/NNSA CTS-1 Fire- Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-PathPenguin Computing, Inc.","39,672","1,144.8","1,333.0",486
395,Los Alamos National LaboratoryUnited States,"LANL/NNSA CTS-1 Ice- Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-PathPenguin Computing, Inc.","39,672","1,144.8","1,333.0",486
396,Petroleum CompanyChina,"Huawei RH2288H V3 Cluster, Xeon E5-2680v4 14C 2.4GHz, Infiniband FDRHuawei Technologies Co., Ltd.","41,440","1,142.2","1,591.3",578
397,Service Provider TChina,"Inspur TS10000, Xeon Platinum 8160  24C 2.1GHz, NVIDIA Tesla V100, 10G EthernetInspur","27,520","1,142.0","2,278.5",
398,Service Provider TChina,"Inspur TS10000, Xeon Platinum 8160  24C 2.1GHz, NVIDIA Tesla V100, 10G EthernetInspur","27,520","1,142.0","2,278.5",
399,Service Provider TChina,"Inspur TS10000, Xeon Platinum 8160  24C 2.1GHz, NVIDIA Tesla V100, 10G EthernetInspur","27,520","1,142.0","2,278.5",
400,Service Provider TChina,"Inspur TS10000, Xeon Platinum 8160  24C 2.1GHz, NVIDIA Tesla V100, 100G EthernetInspur","27,520","1,142.0","2,278.5",
Rank,Site,System,Cores,Rmax (TFlop/s),Rpeak (TFlop/s),Power (kW)
401,Internet Service PChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G EthernetInspur","26,880","1,142.0","2,235.5",
402,Internet Service AChina,"Inspur SA5212M4, Xeon E5-2682v4 16C 2.5GHz, 10G EthernetInspur","59,520","1,128.0","2,380.8",
403,Internet Service AChina,"Inspur SA5212M4, Xeon E5-2682v4 16C 2.5GHz, 10G EthernetInspur","59,520","1,128.0","2,380.8",
404,Internet Service AChina,"INSPUR NF5280M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,128.0","2,160.0",
405,Internet Service AChina,"INSPUR NF5280M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,128.0","2,160.0",
406,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,128.0","2,160.0",
407,Internet Service AChina,"Inspur NF5280M, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,128.0","2,120.0",
408,Internet Service AChina,"Inspur NF5280M, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","28,800","1,128.0","2,120.0",
409,Internet Service AChina,"Inspur NF5280M, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 10G EthernetInspur","28,800","1,128.0","2,120.0",
410,Service Provider TChina,"Internet Company T BB1- Lenovo RD450, Xeon E5-2670v3 12C 2.3GHz, 10G EthernetLenovo","62,400","1,127.5","2,296.3",
411,Chinese Institute of MeteorologyChina,"Huawei RH5885H V3 Cluster, Xeon E7-4850v4 16C 2.1GHz, Infiniband FDRHuawei Technologies Co., Ltd.","46,080","1,127.2","1,548.3",648
412,Internet CompanyChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 100G EthernetInspur","26,880","1,127.0","2,235.5",
413,Internet CompanyChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 100G EthernetInspur","26,880","1,127.0","2,235.5",
414,Internet CompanyChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 100G EthernetInspur","26,880","1,127.0","2,235.5",
415,Internet Service UChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 100G EthernetInspur","26,880","1,127.0","2,235.5",
416,Internet Service (B)China,"data-ML- Sugon I620, Xeon E5-2650v4 12C 2.2GHz, 10G EthernetSugon","64,800","1,124.0","2,281.0","1,620"
417,Cloud ProviderAustralia,"AC1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
418,Cloud ProviderBrazil,"BC1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
419,Cloud ProviderAustralia,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
420,"Software CompanyKorea, South","KC1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
421,"Software CompanyKorea, South","Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
422,Software Company (M)United Kingdom,"UKC4- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
423,Software Company (M)United Kingdom,"UKC3- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
424,Software Company (M)United Kingdom,"UKC2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
425,Software Company (M)United Kingdom,"UKC1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
426,Software Company (M)India,"InC1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
427,Software Company (M)Japan,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
428,Software Company (M)France,"FR1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
429,Software Company (M)Brazil,"BC2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
430,Software Company (M)Singapore,"SB4- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
431,Software Company (M)China,"C1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
432,Software Company (M)United Kingdom,"UK6- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
433,Software Company (M)United Kingdom,"UK5- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
434,Software Company (M) SASouth Africa,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
435,Software Company (M) SASouth Africa,"2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
436,Software Company (M) SWSwitzerland,"1- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
437,Vital-ITSwitzerland,"Software Company (M) SW2- Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G EthernetLenovo","38,400","1,123.2","1,413.1",
438,Internet Service KChina,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 10G EthernetInspur","120,960","1,123.0","10,059.6",
439,NOAAUnited States,"Venus- PowerEdge C6320, Xeon E5-2690v4 14C 2.6GHz, Infiniband EDRDell EMC / IBM-GBS","33,600","1,121.1","1,397.8",
440,NOAAUnited States,"Mars- PowerEdge C6320, Xeon E5-2690v4 14C 2.6GHz, Infiniband EDRDell EMC / IBM-GBS","33,600","1,121.1","1,397.8",
441,Telecom CompanyChina,"CT-1- Sugon TC6000, Xeon E5-2630v4 10C 2.2GHz, 10G EthernetSugon","66,000","1,121.0","2,323.2",
442,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","26,400","1,110.0","2,164.8",
443,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","26,400","1,110.0","2,164.8",
444,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","26,400","1,110.0","2,164.8",
445,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","26,400","1,110.0","2,164.8",
446,Internet CompanyChina,"PVideo-C- Sugon I620, Xeon E5-2620v4 8C 2.1GHz, 10G EthernetSugon","67,200","1,108.0","2,257.9","1,050"
447,Internet Service AChina,"Inspur SA5212M4, Xeon E5-2682v4 16C 2.5GHz, 10G EthernetInspur","57,600","1,106.0","2,304.0",
448,Internet Service AChina,"Inspur SA5212M4, Xeon E5-2682v4 16C 2.5GHz, 10G EthernetInspur","57,600","1,106.0","2,304.0",
449,Energy Company (DD)United States,"Dell C4130, Xeon E5-2630v3 8C 2.4GHz, Infiniband FDR, NVIDIA Tesla K80Dell EMC","25,920","1,106.0","1,748.4","3,564"
450,Internet CompanyChina,"MLSystem- Sugon I620, Xeon E5-2630v4 10C 2.2GHz, 10G EthernetSugon","64,000","1,102.0","2,252.8",960
451,Internet Company AChina,"Lenovo ThinkServer RD650, Xeon E5-2680v3 12C 2.5GHz, 10G EthernetLenovo","84,000","1,101.6","3,360.0","2,625"
452,Internet Company AChina,"Lenovo ThinkServer RD650, Xeon E5-2680v3 12C 2.5GHz, 10G EthernetLenovo","84,000","1,101.6","3,360.0","2,625"
453,"Pawsey Supercomputing Centre, Kensington, Western AustraliaAustralia","Magnus- Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnectCray Inc.","35,712","1,097.6","1,485.6",698
454,Simulation Cloud Service AChina,"Huawei RH2288H V3 Cluster, Xeon E5-2683 v4  16C 2.1GHz, Infiniband EDRHuawei Technologies Co., Ltd.","43,008","1,089.9","1,445.1",528
455,SURFsaraNetherlands,"Cartesius 2- Bullx DLC B710/B720 Blades, Xeon E5-2695 v2 2.4GHz E5-2690v3 2.6GHz, Infiniband FDRBull, Atos Group","38,880","1,088.5","1,327.1",706
456,Idaho National LaboratoryUnited States,"Falcon- SGI ICE X, Xeon E5-2695v4 18C 2.1GHz, Infiniband FDRHPE","34,884","1,087.6","1,172.1",354
457,GovernmentChina,"ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, 10G EthernetLenovo","23,760","1,086.4","2,052.9",
458,IT Service ProviderUnited States,"HP Apollo XL7x0f, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDRHPE","36,288","1,085.5","1,509.6",
459,Internet Service (B)China,"INSPUR SA5212M5, Xeon Gold 5117 14C 2GHz, NVIDIA Tesla V100, 10G EthernetInspur","120,240","1,080.0","9,995.0",
460,Internet Service (B)China,"INSPUR SA5212M5, Xeon Gold 5117 14C 2GHz, NVIDIA Tesla V100, 10G EthernetInspur","120,240","1,080.0","9,995.0",
461,Internet Service (B)China,"INSPUR SA5212M5, Xeon Gold 5117 14C 2GHz, NVIDIA Tesla V100, 10G EthernetInspur","33,840","1,080.0","2,740.7",
462,"Institute of Atmospheric Physics, Chinese Academy of SciencesChina","PreEarthSim- Sugon TC4600, Xeon Gold 6132 14C 2.6GHz, Intel Omni-PathSugon","19,264","1,075.0","1,602.8",344
463,CNRS/IDRIS-GENCIFrance,"Turing- BlueGene/Q, Power BQC 16C 1.60GHz, CustomIBM","98,304","1,073.3","1,258.3",493
464,University of EdinburghUnited Kingdom,"DiRAC- BlueGene/Q, Power BQC 16C 1.60GHz, CustomIBM","98,304","1,073.3","1,258.3",493
465,GovernmentChina,"ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, 10G EthernetLenovo","23,400","1,072.8","2,021.8",
466,Energy Company (D)United States,"Apollo 6000 XL260a, Intel Xeon Phi 7230 64C 1.3GHz, Infiniband EDRHPE","41,600","1,071.4","1,730.6",
467,Energy Company (D)United States,"Apollo 6000 XL260a, Intel Xeon Phi 7230 64C 1.3GHz, Infiniband EDRHPE","41,600","1,071.4","1,730.6",
468,DOE/SC/Argonne National LaboratoryUnited States,"BeBop- Cray CS400, Intel Xeon Phi 7230 64C 1.3GHz/Xeon E5-2695v4, Intel Omni-PathCray Inc.","46,720","1,070.6","1,750.0",
469,NVIDIA CorporationUnited States,"DGX SaturnV Volta- NVIDIA DGX-1 Volta36, Xeon E5-2698v4 20C 2.2GHz, Infiniband EDR, NVIDIA Tesla V100Nvidia","22,440","1,070.0","1,819.8",97
470,DTU CBSDenmark,"Apollo 2000, Xeon Gold 6230 20C 2.1GHz, Infiniband EDRHPE","31,360","1,069.6","2,107.4",
471,AutomotiveUnited States,"Cluster Platform 3000 BL460c Gen9, Xeon E5-2697v4 18C 2.3GHz, Infiniband FDRHPE","39,744","1,061.0","1,462.6",
472,GovernmentChina,"ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, 10G EthernetLenovo","23,040","1,060.2","1,990.7",
473,Service Provider TChina,"Lenovo x3950, Intel Xeon E7-8860v4 18C 2.2GHz, 10G EthernetLenovo","51,840","1,060.2","1,824.8",
474,Louisiana Optical Network InitiativeUnited States,"QB-2- Dell C8220X Cluster, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, NVIDIA K20xDell EMC","23,040","1,052.0","1,473.6",500
475,US Army Research Laboratory (ARL)United States,"Hellfire- SGI ICE XA, Xeon E5-2699v4  22C 2.2GHz, Infiniband EDRHPE","33,088","1,050.5","1,164.7",433
476,Commissariat a l'Energie Atomique (CEA)France,"Tera-100- Bull bullx super-node S6010/S6030Bull, Atos Group","138,368","1,050.0","1,254.5","4,590"
477,Internet Service AChina,"Inspur SA5212H5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","39,520","1,048.0","2,014.0",
478,GovernmentChina,"ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, 10G EthernetLenovo","22,680","1,046.1","1,959.6",
479,GovernmentChina,"PDataSystem- Sugon I620, Xeon E5-2640v3 8C 2.6GHz, 10G EthernetSugon","51,200","1,044.0","2,129.9",960
480,Internet Service AChina,"Inspur NF5280M, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","24,000","1,042.0","2,120.0",
481,Internet Service AChina,"Inspur NF5280M, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","24,000","1,042.0","2,120.0",
482,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","24,000","1,042.0","1,968.0",
483,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","24,000","1,042.0","1,968.0",
484,Internet Service AChina,"Inspur NF5588M4, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","24,000","1,042.0","1,968.0",
485,Network CompanyChina,"Internet Company N D1- Lenovo RD350, Xeon E5-2630v4 10C 2.2GHz, 10G EthernetLenovo","61,000","1,038.4","2,147.2",
486,Internet Service (B)China,"Lenovo ThinkServer RD650, Xeon E5-2650v3 10C 2GHz, 10G EthernetLenovo","100,000","1,038.4","3,200.0","3,750"
487,Internet Service (B)China,"Inspur SA5212M4, Xeon E5-2650v4 12C 2.2GHz, 10G EthernetInspur","52,800","1,038.0","1,858.6",
488,Internet Service (B)China,"Inspur SA5212M4, Xeon E5-2650v4 12C 2.2GHz, 10G EthernetInspur","52,800","1,038.0","1,858.6",
489,Internet CompanyChina,"datalearningsystem- Sugon W740, Xeon E5-2650v4 12C 2.2GHz, NVIDIA Tesla P40, 10G EthernetSugon","210,000","1,036.0","2,112.0",750
490,MIT Lincoln Laboratory Supercomputing CenterUnited States,"TX-Green- S7200AP Cluster, Intel Xeon Phi 7210 64C 1.3GHz, Intel Omni-PathDell EMC","41,472","1,032.8","1,725.2",
491,GovernmentChina,"ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, 10G EthernetLenovo","22,320","1,031.1","1,928.4",
492,Internet Service AChina,"Inspur SA5212H5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla P100, 10G EthernetInspur","57,600","1,030.0","1,908.0",
493,"TU Dresden, ZIHGermany","Taurus- bullx DLC 720, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDRBull, Atos Group","34,656","1,029.9","1,386.2",582
494,Centre for High Performance ComputingSouth Africa,"Lengau- PowerEdge C6320, Xeon E5-2690v3 12C 2.6GHz, Infiniband FDRDell EMC","32,856","1,029.3","1,366.8",685
495,Clemson UniversityUnited States,"Palmetto2- HP SL250s /Lenovo NX360M5, Dell C4130, XL190r/R740 , Xeon 6148G/E5-2665 8C 2.4GHz/E5-2670v2, FDR, K20m/K40/K20/P100HPE","12,592","1,029.0","3,025.0",
496,Internet Service (B)China,"Pdata-1- Sugon I620, Xeon E5-2650v4 12C 2.2GHz, 10G EthernetSugon","58,800","1,028.0","2,069.8",735
497,Internet CompanyChina,"PVideo-A- Sugon I620, Xeon E5-2620v3 6C 2.4GHz, 10G EthernetSugon","54,000","1,026.0","2,073.6",900
498,Network CompanyChina,"Internet Company N D2- Lenovo RD350, Xeon E5-2630v4 10C 2.2GHz, 10G EthernetLenovo","60,000","1,022.0","2,112.0",
499,ROMEO HPC Center - Champagne-ArdenneFrance,"Romeo- Bull Sequana X1125, Xeon Gold 6132 14C 2.6GHz, Bull BXI 1.2, NVIDIA Tesla P100 NVLinkBull, Atos Group","17,640","1,022.0","1,484.0",127
500,Internet Service AChina,"Inspur SA5212H5, Xeon E5-2682v4 16C 2.5GHz, NVIDIA Tesla P100, 25G EthernetInspur","27,360","1,021.0","2,014.0",
